PITCH,0.5
OFFSET,2000
B12,GPIO155/I2C02_SCL/PS2_DAT1B,I/O
A13,GPIO156/LED0,I/O
D9,GPIO157/LED1,I/O
B3,VCI_IN1#/GPIO162,Unspecified
E4,VCI_IN0#/GPIO163,I/O
A8,GPIO165/32KHZ_IN/CTOUT0,O
G10,GPIO170/UART1_TX/CEC_OUT[JTAG_STRAP],O
B4,VCI_OVRD_IN/GPIO172,Unspecified
E10,GPIO175/CMP_VOUT1/PWM8_ALT,O
J1,GPIO200/ADC00/TRACEDAT0,I/O
J2,GPIO201/ADC01/TRACEDAT1,I/O
K1,GPIO202/ADC02/TRACEDAT2,I/O
K2,GPIO203/ADC03/TRACEDAT3,I/O
J4,GPIO204/ADC04,I/O
L1,GPIO205/ADC05,I/O
L2,GPIO206/ADC06,I/O
K4,GPIO207/ADC07[CMP_STRAP],I/O
A1,GPIO221/32KHz_OUT/SYS_SHDN#,O
N7,GPIO223/SHD_IO0,I/O
N5,GPIO224/GPTP_IN0/SHD_IO1,I/O
C1,GPIO226,I/O
M5,GPIO227/SHD_IO2[PWRGD_STRAP],I/O
D8,GPIO241/PWM0_ALT/CMP_VOUT0,O
F2,GPIO242/CMP_VIN0,I/O
G2,GPIO244/UART_CLK_ALT/nEMI_INT_ALT/CMP_VIN1,I
E2,GPIO246/CTOUT1_ALT/CMP_VREF0,O
F5,VCI_OUT/GPIO250,O
D5,BGPO0/GPIO253,Unspecified
F1,GPIO254/PWM1_ALT/CMP_VREF1,PWR
D1,GPIO255/UART1_RX_ALT/UART1_DSR#,I/O
E13,JTAG_RST#,Unspecified
C2,nRESET_IN,Unspecified
E5,VBAT,Unspecified
G1,VR_CAP,Unspecified
H4,VREF_ADC,PWR
J6,VSS_ADC,GND
E6,VSS_ANALOG,GND
E7,VSS1,GND
G9,VSS2,GND
H9,VSS3,GND
J7,VTR_ANALOG,Unspecified
E1,VTR_PLL,Unspecified
H2,VTR_REG,Unspecified
G5,VTR1,I/O
H5,VTR1,I/O
J9,VTR1,I/O
J8,VTR2,I/O
J5,VTR3,I/O
A2,XTAL1,I/O
A4,XTAL2,Unspecified
